no,geneIDs,a-cells,a donor,no,geneIDs,b-cells,b donor,no,geneIDs,g-cells,g donor,no,geneIDs,d-cells,d donor,no,geneIDs,acinar cell type,acinar donor,no,geneIDs,ductal cell type,ductal donor
1,'PCSK1N',0.847,0.644,1,'PCSK1N',0.858,0.644,1,'RPLP1',0.81,0.723,1,'PCSK1N',0.751,0.644,1,'RPL7A',0.776,0.64,1,'EEF2',0.855,0.774
2,'BCAM',0.823,0.717,2,'SNHG7',0.796,0.662,2,'CTSD',0.761,0.657,2,'CELF3',0.723,0.587,2,'AP1S1',0.775,0.683,2,'PPDPF',0.854,0.773
3,'RPLP1',0.821,0.723,3,'C1QL1',0.76,0.547,3,'NPDC1',0.722,0.613,3,'CDK5R2',0.715,0.573,3,'JUND',0.766,0.46,3,'PRSS22',0.842,0.447
4,'RPL18',0.804,0.716,4,'INS',0.738,0.185,4,'PCSK1N',0.717,0.644,4,'TPGS1',0.706,0.626,4,'ACAP3',0.715,0.559,4,'CD151',0.837,0.615
5,'BSG',0.789,0.669,5,'ZSCAN18',0.737,0.568,5,'PTP4A3',0.655,0.321,5,'PODXL2',0.701,0.629,5,'OGFR',0.702,0.439,5,'HLA-A',0.834,0.486
6,'RPL37',0.789,0.713,6,'TMEM259',0.733,0.617,6,'ALDOA',0.655,0.363,6,'CALY',0.687,0.58,6,'STK11',0.694,0.527,6,'TAF10',0.833,0.69
7,'TAAR5',0.786,0.705,7,'NPDC1',0.733,0.613,7,'CLU',0.634,0.184,7,'CDIP1',0.659,0.552,7,'ASXL1',0.686,0.417,7,'SERINC2',0.822,0.299
8,'RPL35',0.773,0.701,8,'NKX6-1',0.73,0.451,8,'EIF5A',0.627,0.361,8,'CNOT3',0.653,0.557,8,'KCMF1',0.68,0.368,8,'APH1A',0.818,0.664
9,'EEF1A2',0.759,0.634,9,'PSD',0.729,0.649,9,'CFL1',0.614,0.389,9,'SST',0.645,-0.227,9,'RPS12',0.675,0.574,9,'AES',0.811,0.663
10,'PSD',0.758,0.649,10,'GRINA',0.729,0.626,10,'GIGYF1',0.61,0.306,10,'RNF187',0.638,0.578,10,'CTIF',0.674,0.381,10,'ATP6V0C',0.81,0.686
11,'VGF',0.757,0.506,11,'CHGA',0.728,0.45,11,'DDX5',-0.64,-0.556,11,'FOXP4',0.637,0.535,11,'SLC25A23',0.674,0.417,11,'SEPT9',0.807,0.504
12,'CALY',0.751,0.58,12,'AKT1S1',0.727,0.649,12,'SCG5',-0.654,-0.346,12,'PNPLA2',0.637,0.576,12,'FN3K',0.67,0.542,12,'RNF187',0.797,0.578
13,'NENF',0.744,0.649,13,'MIB2',0.718,0.63,13,'LOC643355',-0.656,0,13,'POFUT2',0.617,0.467,13,'ABTB1',0.669,0.393,13,'CTSD',0.791,0.657
14,'RPL11',0.731,0.657,14,'CSNK1D',0.717,0.61,14,'CPE',-0.705,-0.047,14,'C19orf66',0.613,0.418,14,'RNF208',0.668,0.296,14,'SCAMP4',0.791,0.711
